year_id,age_group_name,sex_name,wholegrains,veg,transfat,procmeat,sodium,ssbs,nuts,pufa,redmeat,fruit,legumes,omega3,calcium,fiber,milk,mcv_mort_rate,diabete_prev,obesite_prev,cancercolorectal_inc,cancercolorectal_mort,hypertension_prev,alzheimer_mort,procmeat_over_seuil,procmeat_risque,ssbs_over_seuil,ssbs_risque,sodium_over_seuil,sodium_risque,fiber_over_seuil,fiber_risque,redmeat_over_seuil,redmeat_risque,fruit_over_seuil,fruit_risque
1993,70 to 74,Female,9.91209138958227,160.121260470704,0.67756873307499,27.6405177343623,2.37734999713433,48.0154371408178,5.81683487704548,2.41959081408971,63.6298962114758,129.793028738894,28.1000987210007,0.408985118622485,0.999288714758194,13.9557770393201,199.228477827303,260,3.0,10.9,17.9,9.5,21.2,15.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,75 to 79,Female,9.9316974698523,153.713939696118,0.693275923647765,25.4261529556149,2.56113972498025,46.0387009591335,5.48218444957589,2.39797569066367,60.0584669251323,126.917643938535,26.9108895579571,0.393887087572317,0.95828770903036,13.5138213171513,199.603709694343,260,3.0,10.9,17.9,9.5,21.2,15.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,80 to 84,Female,9.95190231527261,135.964413657803,0.712926569182952,21.2043595329651,2.60140461524662,40.4731102672693,4.51045359405535,2.34187344923891,50.0491654568681,120.153801518997,24.3673001471198,0.350832128894992,0.860740610553791,12.2934845083069,200.056059068722,260,3.0,10.9,17.9,9.5,21.2,15.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,85 to 89,Female,12.6897863612752,143.517732708872,0.710613125894119,25.5515463973419,2.7277418091588,56.9755063726479,5.37593691232442,2.58342610577562,50.7036920410254,127.706028315997,21.2885873514866,0.359106511918387,0.908151456147875,13.3362582222882,200.206429924805,260,3.0,10.9,17.9,9.5,21.2,15.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,90 to 94,Female,10.7410761268085,144.362697956904,0.711254066106357,25.9617154021399,2.69980739671147,56.5415851536891,5.43095527328951,2.58465885845124,52.4978549974856,124.076270775198,21.3178310207098,0.360162834324826,0.90470418486837,13.3759800484759,202.031999607987,260,3.0,10.9,17.9,9.5,21.2,15.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,95 plus,Female,10.4866384019976,143.918664769007,0.710415855654225,25.3284362801817,2.72365801874814,56.927485140145,5.46384838041591,2.58279851254744,51.1797948835707,127.775504395509,21.4002434578441,0.357553314706438,0.903886165248897,13.3305079641331,201.74456068303,260,3.0,10.9,17.9,9.5,21.2,15.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,25 to 29,Male,6.83224467846767,154.307029253376,0.592336482141497,34.2112625394007,3.53719716097438,129.327928963481,4.13178447406252,2.32123564101344,86.0095192521289,92.7765637543012,23.5132920896149,0.478356177157538,0.887114004768773,11.9625122295408,182.713407728803,425,2.4,9.1,29.8,12.5,19.2,11.1,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,30 to 34,Male,7.56222053328323,157.864777561694,0.583450758542799,33.9405547165527,3.342637790899,108.950301941585,4.37284516090304,2.33983384471716,85.7254175968996,96.0283329706028,24.1220228096804,0.484669414947171,0.890981587928042,12.1533531849214,178.336533607097,425,2.4,9.1,29.8,12.5,19.2,11.1,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,35 to 39,Male,8.19940582233181,161.208341205522,0.592995830109223,33.4875924978579,2.99439289066315,134.984532402266,4.62166743202083,2.37201071233601,85.7344185270666,99.4522792063873,24.9059550448827,0.482048002647619,0.894119177058234,12.3502997187707,173.620812044382,425,2.4,9.1,29.8,12.5,19.2,11.1,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,40 to 44,Male,8.64891748404475,162.581338356778,0.59943392381657,32.7812304805403,2.69117461285777,71.9186875125754,4.91217409295122,2.40454911552434,84.5244507456995,117.733351388028,25.2406592207188,0.492736562466025,0.903454856850423,12.7166345377204,174.734204920457,425,2.4,9.1,29.8,12.5,19.2,11.1,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,45 to 49,Male,8.87655565654173,165.766500580438,0.613972064321878,31.2526179292979,2.35987971979158,64.1413367197281,5.17738850883654,2.44185052288249,81.3991399441817,115.822006568885,25.5312176926516,0.522200240367435,0.922039110604515,13.6964215889879,179.317080090444,425,2.4,9.1,29.8,12.5,19.2,11.1,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,50 to 54,Male,9.04991719453153,174.358243796437,0.620864165189125,29.9331585207658,2.99071331794721,56.8401800242126,5.50804118987743,2.47568411293418,78.5729891780096,140.306400196901,26.0100688100408,0.550431038105272,0.945310456673278,14.0466007181209,183.7393175221,425,2.4,9.1,29.8,12.5,19.2,11.1,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,55 to 59,Male,9.26907690993372,171.512713466427,0.634402310016081,28.5931259613845,2.94238367240009,49.3054282002134,5.7776512283112,2.50223794887462,76.0668479532998,138.176236564249,25.9295920432513,0.576887104797625,0.960927051492278,14.7199122299088,189.770018791642,425,2.4,9.1,29.8,12.5,19.2,11.1,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,60 to 64,Male,9.30108164535488,169.985611663206,0.644784729414944,26.9672902451244,2.97605395935914,45.2979052469317,5.76985644664289,2.50175638646813,73.1467170058117,143.25017881374,25.6851494165026,0.588485697799559,0.958386500540956,14.9357140620773,193.278736692397,425,2.4,9.1,29.8,12.5,19.2,11.1,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,65 to 69,Male,9.35734102390889,163.804694423204,0.662058813739751,25.4287343240613,3.15414367206794,43.6587960007866,5.43387344034961,2.49776577599106,69.3178746386935,139.933636116318,24.7940498816853,0.568537469396905,0.923611890276867,14.4855724598978,193.819792171299,425,2.4,9.1,29.8,12.5,19.2,11.1,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,70 to 74,Male,9.37052174644443,157.043272123847,0.675823908117623,23.4799997590805,3.08156112825692,40.6504195268032,5.12291452679714,2.4714412163786,65.6571314234746,137.315342424429,23.7993806149638,0.546985364616011,0.888084134174176,14.0199152005148,194.720368481646,425,2.4,9.1,29.8,12.5,19.2,11.1,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,75 to 79,Male,9.36962579426214,150.687936935323,0.692557720502062,21.7706887810332,2.85741847661397,38.0607658233329,4.8479910818656,2.45929056166987,61.9732006880112,134.058743987574,22.8658114311091,0.519153697109105,0.852200285701511,13.5727840748834,195.468492917498,425,2.4,9.1,29.8,12.5,19.2,11.1,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,80 to 84,Male,9.39393605573092,133.710999621585,0.709349154374174,18.3233800339201,2.93790937935978,33.6376684742578,3.97594191450851,2.38727038767369,51.8322801403607,126.945689553738,20.6870737664242,0.467523428881514,0.762689500601814,12.3513440571156,197.537662497191,425,2.4,9.1,29.8,12.5,19.2,11.1,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,85 to 89,Male,11.3044341838658,135.286028657722,0.714339518360825,21.6656823583457,3.08801318527658,44.9597413982989,4.63841454598112,2.67676643427114,52.1781721041419,130.849830295186,18.6582913194006,0.479583216684602,0.792183566527946,13.3669996240321,196.966482656531,425,2.4,9.1,29.8,12.5,19.2,11.1,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,90 to 94,Male,9.62860624584291,136.624369036677,0.712557383389028,22.0681998980867,3.06877713488426,45.2035095365421,4.72727099413044,2.65034362688113,52.5524156835519,131.703035802889,18.8417528663417,0.480284711844431,0.792836802894852,13.2715743659539,196.479910356889,425,2.4,9.1,29.8,12.5,19.2,11.1,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,95 plus,Male,9.43180107763208,136.334905797027,0.71233315577547,21.98218925224,3.0670763822796,45.4191465089742,4.74082639313843,2.67341975867595,53.3300396743314,128.726192766368,18.6263881958966,0.47988747886202,0.79543835719281,13.2628086482386,197.541541792238,425,2.4,9.1,29.8,12.5,19.2,11.1,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,25 to 29,Male,6.71234035313015,153.322863304384,0.591923369073246,34.2454574309671,3.53818982669616,129.458249629399,4.16921525332087,2.33960059785906,85.3887049084063,92.5430734054357,23.7612011244831,0.483565698162443,0.885825286348069,11.9852240940779,182.886744122499,415,2.5,9.3,29.1,12.1,19.1,10.8,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,30 to 34,Male,7.43490688133486,156.856924710773,0.584961577974927,33.9356077564343,3.34237479440397,108.885374611481,4.41346208961817,2.35862765920838,85.06830634974,95.800930289592,24.373748035992,0.490009644292511,0.889641740060521,12.1737541805837,178.583764286984,415,2.5,9.3,29.1,12.1,19.1,10.8,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,35 to 39,Male,8.05735545122726,160.395160376741,0.592856480628423,33.5177627321975,2.99290111597445,133.974149678885,4.66544591490479,2.3909926730682,85.0922903658413,99.1033502151346,25.1840163758388,0.487640095917049,0.89283147114113,12.370642356614,173.866751575717,415,2.5,9.3,29.1,12.1,19.1,10.8,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,40 to 44,Male,8.49074513539326,161.214378913374,0.59805902251184,32.7893241534958,2.69127313584592,71.8181503794117,4.95656859159727,2.42365827015721,83.8137265175112,119.73417192812,25.5058655958901,0.498515663672989,0.902240458654809,12.7412243778169,175.022590523373,415,2.5,9.3,29.1,12.1,19.1,10.8,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,45 to 49,Male,8.72542486916052,164.749524989671,0.613102990906751,31.2812178970246,2.35700513319583,64.0989362508758,5.2264583044713,2.46151199935874,80.7469903236705,115.357952910996,25.8002788797459,0.527776545101686,0.920652845398769,13.8112672918186,179.647826890794,415,2.5,9.3,29.1,12.1,19.1,10.8,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,50 to 54,Male,8.8922531990299,174.09020681007,0.618877962149024,29.9179788784269,2.99068354178283,56.7930062772519,5.55639619071452,2.49550328728761,78.0044913300635,144.95522708465,26.2935692433359,0.556768931986705,0.944329408209801,14.0739205567385,183.98395926057,415,2.5,9.3,29.1,12.1,19.1,10.8,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,55 to 59,Male,9.11042905562224,170.469170307839,0.633108297602361,28.5755119998185,2.94088458368311,49.2975941906195,5.83069001996821,2.52183031919445,75.512848581109,137.87588864632,26.2118589855857,0.583378157361059,0.959595818182333,14.7424369765825,189.962858654946,415,2.5,9.3,29.1,12.1,19.1,10.8,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,60 to 64,Male,9.13193327885422,168.895563711414,0.643202158472097,26.9547590521772,2.97251333006523,45.3505310461292,5.8230567551572,2.52287848736288,72.5297296438363,142.893162287252,25.9461110115273,0.595166574891471,0.957064470763686,14.9585086337898,193.507765364201,415,2.5,9.3,29.1,12.1,19.1,10.8,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,65 to 69,Male,9.19307009625332,162.726320143798,0.66265028522195,25.4012874411322,3.13808938948238,43.4651276775742,5.48274069365546,2.51798340122331,68.7480152474603,139.68802806047,25.0692825749663,0.575429460010601,0.922399946288455,14.510162475566,194.129258165425,415,2.5,9.3,29.1,12.1,19.1,10.8,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,70 to 74,Male,9.20788905031457,155.947700663562,0.676528132429691,23.4874074393608,3.07211609527833,40.6500111016933,5.17129136189146,2.49171424178692,65.1066114312841,136.974816360898,24.0544347789741,0.553330796693416,0.88685269456536,14.0420017979033,194.961677094116,415,2.5,9.3,29.1,12.1,19.1,10.8,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,75 to 79,Male,9.20053957358295,149.815259024906,0.690429860852353,21.7845889263289,2.85122327573572,38.1451373221829,4.89088009092748,2.47851346898725,61.4814125223708,133.750008202192,23.1206075084019,0.525216461806256,0.851121585270948,13.5982655819661,195.729938058652,415,2.5,9.3,29.1,12.1,19.1,10.8,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,80 to 84,Male,9.23157076280544,132.809698752335,0.710390219686964,18.2554773398791,2.93264512679464,33.5968940760786,4.01117695525277,2.40682878718047,51.4103581049153,126.647089183036,20.8754815509595,0.47271142336182,0.761758683914337,12.3739630672228,197.722926090976,415,2.5,9.3,29.1,12.1,19.1,10.8,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,85 to 89,Male,11.4041199616553,135.745328333798,0.713213265106794,21.7152669566255,3.08224900746943,45.6669862640444,4.67895235772445,2.69486009383827,52.1724980611873,131.302605650616,18.7143511233632,0.484741388751854,0.794815827962891,13.4114568299368,197.363011822896,415,2.5,9.3,29.1,12.1,19.1,10.8,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,90 to 94,Male,9.61145257725958,137.204314364422,0.711292764757168,22.130184090001,3.06476305101793,45.8695170881071,4.77720953189612,2.6691342924291,52.5150520122471,132.10162750212,18.8292690352697,0.485223664290967,0.795452208551533,13.3201443683125,196.849950045624,415,2.5,9.3,29.1,12.1,19.1,10.8,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,95 plus,Male,9.41185499307067,136.781073603284,0.715309551283505,22.0347645982876,3.06455990752759,46.079664006721,4.78072158350031,2.69071248810432,53.3454442645057,129.176047005458,18.6567937792085,0.485171914421698,0.798059863275243,13.3140714268523,198.036621897413,415,2.5,9.3,29.1,12.1,19.1,10.8,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,25 to 29,Male,6.58623196908559,151.965900614258,0.590625979284885,34.2993707605267,3.53871934070123,129.406200966047,4.19381076729434,2.36075260998008,84.6324610780139,92.1276713310317,23.9550524001037,0.488456861054216,0.883483783507712,11.9919118897594,183.054585020967,405,2.7,9.5,28.7,11.9,18.9,11.0,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,30 to 34,Male,7.29652115252925,155.489814341932,0.585970082003783,33.9493811927135,3.34191261808933,108.617030869594,4.43785015763054,2.37999355086674,84.3061338199787,95.373278943577,24.5683676358123,0.495146290226559,0.887213124735422,12.178391152958,178.862657605729,405,2.7,9.5,28.7,11.9,18.9,11.0,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,35 to 39,Male,7.90435262711912,159.219076975535,0.592589098956878,33.5663810658616,2.99149324364613,132.319097637317,4.69470788305528,2.41270346433972,84.3354184882568,98.5597572732486,25.4159626997394,0.492981137226666,0.890398779862025,12.3743115418435,174.088676260062,405,2.7,9.5,28.7,11.9,18.9,11.0,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,40 to 44,Male,8.3202321343235,159.507709909964,0.596356851541133,32.8225830532941,2.69147158067306,71.5517987466652,4.98530823144475,2.44551444593055,83.0090745275811,120.880182289661,25.7129956914952,0.503995076290809,0.899861036108515,12.7471425928141,175.265834254547,405,2.7,9.5,28.7,11.9,18.9,11.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,45 to 49,Male,8.56043479298092,163.445052420459,0.613353645981631,31.3201605537983,2.35473836425496,63.9383130371731,5.25900399581329,2.48403371723163,80.009283657066,114.688451636042,26.0081716379671,0.533027689113858,0.918108124435294,13.8992882803942,179.968591800477,405,2.7,9.5,28.7,11.9,18.9,11.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,50 to 54,Male,8.72398508940948,173.318211155132,0.619155832539403,29.9252923438834,2.98976811068663,56.6745393562051,5.58583431013451,2.51798763883697,77.3318940768171,149.422251701759,26.5097949527252,0.562858446081119,0.942084002557342,14.0818502311315,184.242827333261,405,2.7,9.5,28.7,11.9,18.9,11.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,55 to 59,Male,8.93750956485014,169.001647735152,0.633273421755057,28.5675066852792,2.93963701115144,49.1989991245426,5.86429256322416,2.54441113024564,74.8490896760076,137.232174654762,26.4288756546694,0.589599867346029,0.957074374141428,14.7429410483531,190.181149854571,405,2.7,9.5,28.7,11.9,18.9,11.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,60 to 64,Male,8.95178532018706,167.440967146328,0.643053421247585,26.9515835810481,2.96942408833427,45.3069582093935,5.85781744699036,2.54690932965657,71.8182482345281,142.209629044264,26.1417286878852,0.601434659171696,0.954483783861563,14.9616736426858,193.757161271322,405,2.7,9.5,28.7,11.9,18.9,11.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,65 to 69,Male,9.01504417187459,161.260912643564,0.661975580504129,25.3885730507925,3.12324534495003,43.2049349130065,5.51660979394214,2.54107956972944,68.1134954995752,139.099036010818,25.2814980760033,0.58199085821212,0.920027153733395,14.5125068452369,194.440691979587,405,2.7,9.5,28.7,11.9,18.9,11.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,70 to 74,Male,9.0337440672942,154.496485415656,0.678855042181793,23.5051746010075,3.06346995576643,40.540405095929,5.20347817764883,2.5147528227135,64.4852901810299,136.343677340221,24.2584861250224,0.559263747199383,0.884499847502054,14.0453516093956,195.239885948988,405,2.7,9.5,28.7,11.9,18.9,11.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,75 to 79,Male,9.02011848002781,148.595746489495,0.687677649233148,21.8062290228177,2.84532183878458,38.1488428026965,4.91774502569311,2.50041901629112,60.9043697578725,133.132577183629,23.3257026339153,0.530966542249979,0.848952189512047,13.6041028702803,196.033743193554,405,2.7,9.5,28.7,11.9,18.9,11.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,80 to 84,Male,9.05567182463727,131.632879824592,0.712033980413318,18.190402295401,2.92791994910669,33.4899244564189,4.03407201499493,2.42913868594373,50.9142837641136,126.109612038065,21.0268983707266,0.477682378961944,0.759941657524649,12.3792677953639,197.912854506848,405,2.7,9.5,28.7,11.9,18.9,11.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,85 to 89,Male,11.5016457064587,136.016214108991,0.712342105004997,21.754448821137,3.07685823297563,46.2816531159625,4.71236982077173,2.71297959004924,52.1160522177179,131.69048961836,18.7345772099422,0.489573019878417,0.796612880190736,13.4441232141972,197.562858644483,405,2.7,9.5,28.7,11.9,18.9,11.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,90 to 94,Male,9.58873516177038,137.574614082894,0.711113055010506,22.1710108595827,3.0610071682876,46.3823640893313,4.81822283461398,2.68800656097465,52.4168487692368,132.398874189043,18.7834936302493,0.489852736053349,0.797186694523087,13.3571921469036,197.070663082119,405,2.7,9.5,28.7,11.9,18.9,11.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,95 plus,Male,9.38769177095287,137.050069417408,0.71611791479208,22.072298983097,3.06242802419394,46.6075085445197,4.81331788166967,2.70758572714393,53.2982920553417,129.54863405235,18.6634206790707,0.490108661279398,0.799775599365866,13.3536096561164,198.347243101166,405,2.7,9.5,28.7,11.9,18.9,11.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,25 to 29,Male,6.45648858326427,150.156489879803,0.588266976650953,34.3679676941766,3.54027043119811,129.064576498805,4.20032145978968,2.38227874080662,83.6931662699957,91.4623071545927,24.058134967928,0.492126302085142,0.87963777884179,11.9781840057137,183.169855001663,397,2.8,9.7,28.0,11.8,18.8,11.3,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,30 to 34,Male,7.14566986816377,153.675940972561,0.586645083261985,33.9861649406262,3.34166657552562,108.028821806014,4.44165286459452,2.40164913668082,83.3773493994448,94.6712117369019,24.6640621494303,0.499069706077951,0.883251550560855,12.1631066136063,179.116104343406,397,2.8,9.7,28.0,11.8,18.8,11.3,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,35 to 39,Male,7.74119761903328,157.590069152126,0.59256365106007,33.6274099108392,2.98997711634113,129.840700777449,4.70367060346613,2.43465958565128,83.4184707958633,97.7360925010994,25.5638436177493,0.496943793623875,0.886409100151413,12.3559226754305,174.222811978984,397,2.8,9.7,28.0,11.8,18.8,11.3,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,40 to 44,Male,8.13819392863696,157.426203180063,0.597296750361061,32.8799979220112,2.69162309502627,71.1047771689771,4.9922237018184,2.46794155060626,82.0470653691355,120.667458908075,25.8254589708093,0.508148394478876,0.895869104696819,12.731412312083,175.437389600295,397,2.8,9.7,28.0,11.8,18.8,11.3,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
