Aliment,Calories,Fibres,Glucides,Gras,ProtÃ©ines,IG,CG,Famille
" G�teau moelleux fourr� au chocolat ou aux p�pites de chocolat ou au lait, pr�mball� ",0.0,1.0,60.7,21.7,0.0,30.0,18.2,produits sucrÃ©s
" G�noise fourr�e et napp�e au chocolat, pr�mball� ",0.0,1.91,53.3,20.8,0.0,50.0,26.6,produits sucrÃ©s
" G�teau moelleux fourr� aux fruits type mini-roul� ou mini-cake fourr�, pr�mball� ",0.0,1.64,64.2,6.5,0.0,45.0,28.9,produits sucrÃ©s
" Muffin, aux myrtilles ou au chocolat ",0.0,1.55,48.9,23.4,0.0,50.0,24.4,produits sucrÃ©s
" Biscuit sec, sans pr�cision ",0.0,2.03,65.0,20.6,0.0,50.0,32.5,produits sucrÃ©s
 Biscuit sec nature ,0.0,2.81,70.0,15.1,0.0,50.0,35.0,produits sucrÃ©s
 Biscuit sec � teneur garantie en vitamines ,0.0,0.75,72.6,14.2,0.0,50.0,36.3,produits sucrÃ©s
 Biscuit sec � teneur garantie en vitamines et min�raux ,0.0,3.5,61.9,19.8,0.0,50.0,31.0,produits sucrÃ©s
" Biscuit sec aux fruits, hyposod� ",0.0,6.0,61.4,15.8,0.0,45.0,27.6,produits sucrÃ©s
" Biscuit sec aux fruits hyposod�, sans sucres ajout�s ",0.0,2.63,47.6,20.7,0.0,45.0,21.4,produits sucrÃ©s
" Biscuit sec croquant au chocolat, all�g� en mati�re grasse ",0.0,8.4,69.0,11.0,0.0,50.0,34.5,produits sucrÃ©s
" Biscuit sec fourr� aux fruits, all�g� en mati�re grasse ",0.0,3.0,75.3,7.2,0.0,45.0,33.9,produits sucrÃ©s
 SpÃƒÂ©culoos ,0.0,1.93,69.0,19.7,0.0,50.0,34.5,produits sucrÃ©s
" Biscuit sec, avec matiÃƒÂ¨re grasse vÃƒÂ©gÃƒÂ©tale ",0.0,4.0,74.7,11.8,0.0,50.0,37.4,produits sucrÃ©s
" Biscuit sec, petits fours en assortiment ",0.0,2.9,61.4,26.4,0.0,50.0,30.7,produits sucrÃ©s
 Biscuit sec petit beurre ,0.0,2.3,74.5,12.1,0.0,50.0,37.2,produits sucrÃ©s
 Biscuit sec avec tablette de chocolat ,0.0,2.65,63.3,24.1,0.0,50.0,31.6,produits sucrÃ©s
 Biscuit sec petit beurre au chocolat ,0.0,2.91,71.1,16.0,0.0,50.0,35.6,produits sucrÃ©s
 Biscuit sec au lait ,0.0,2.2,73.9,11.5,0.0,30.0,22.2,produits sucrÃ©s
" Biscuit sec croquant (ex : tuile) sans chocolat, all�g� en mati�re grasse ",0.0,2.5,80.1,8.8,0.0,50.0,40.0,produits sucrÃ©s
 Biscuit sec pour petit d�jeuner ,0.0,5.5,65.8,16.3,0.0,50.0,32.9,produits sucrÃ©s
" Biscuit sec pour petit d�jeuner, all�g� en sucres ",0.0,6.33,66.3,16.0,0.0,50.0,33.2,produits sucrÃ©s
" Biscuit sec chocolat�, pr�emball� ",0.0,2.71,61.7,26.9,0.0,50.0,30.8,produits sucrÃ©s
 Biscuit sec fourr� � la p�te ou pur�e de fruits ,0.0,3.52,69.2,9.11,0.0,45.0,31.1,produits sucrÃ©s
 Biscuit sec avec nappage chocolat ,0.0,2.09,61.9,25.0,0.0,50.0,31.0,produits sucrÃ©s
" Barre biscuit�e fourr�e aux fruits, all�g�e en mati�re grasse ",0.0,3.0,75.7,7.12,0.0,45.0,34.1,produits sucrÃ©s
" Biscuit sec pour petit d�jeuner, au chocolat ",0.0,2.8,69.7,16.6,0.0,50.0,34.8,produits sucrÃ©s
" Biscuit aux c�r�ales pour petit d�jeuner, enrichis en vitamines et min�raux ",445.0,5.3,67.7,15.7,8.2,50.0,33.8,produits sucrÃ©s
" Biscuit sec au beurre, sabl�, galette ou palet ",0.0,1.99,64.8,22.7,0.0,50.0,32.4,produits sucrÃ©s
" Biscuit sec au beurre, sabl�, galette ou palet, au chocolat ",0.0,3.19,61.0,25.3,0.0,50.0,30.5,produits sucrÃ©s
" Biscuit sec chocolat�, type barquette ",0.0,2.41,60.9,22.8,0.0,50.0,30.4,produits sucrÃ©s
" Biscuit sec chocolat�, type tartelette ",0.0,3.24,60.2,25.8,0.0,50.0,30.1,produits sucrÃ©s
" Biscuit sec chocolat�, type galette ",0.0,3.01,63.7,23.5,0.0,50.0,31.8,produits sucrÃ©s
" Biscuit sec, sabl�, galette ou palet, aux fruits ",0.0,2.74,67.6,19.3,0.0,45.0,30.4,produits sucrÃ©s
 Biscuit sec fourr� fruits � coque (non ou l�g�rement chocolat�) ,511.0,3.4,59.8,27.2,6.8,45.0,26.9,produits sucrÃ©s
 Florentin (biscuit sec sucr� chocolat� aux amandes) ,514.0,7.6,50.7,28.7,13.2,50.0,25.4,produits sucrÃ©s
 Biscuit p�tissier meringu� ,0.0,3.62,56.0,30.7,0.0,50.0,28.0,produits sucrÃ©s
 Sabl� � la noix de coco ,0.0,2.65,66.5,20.1,0.0,50.0,33.2,produits sucrÃ©s
" Sabl� p�tissier, artisanal ",0.0,3.3,59.4,22.9,0.0,50.0,29.7,produits sucrÃ©s
" Sabl� aux fruits (pomme, fruits rouges, etc.) ",0.0,2.55,66.0,21.1,0.0,45.0,29.7,produits sucrÃ©s
" Sabl� au cacao ou chocolat, au pralin� ou autre ",0.0,3.0,61.2,24.6,0.0,50.0,30.6,produits sucrÃ©s
" Go�ter sec fourr� (""sandwich�"") parfum lait ou vanille ",0.0,1.83,71.2,18.6,0.0,30.0,21.4,produits sucrÃ©s
" Go�ter sec fourr� (""sandwich�"") parfum chocolat ",0.0,3.77,67.9,18.0,0.0,50.0,34.0,produits sucrÃ©s
" Go�ter sec fourr� (""sandwich�"") parfum fruits ",0.0,3.35,73.3,17.4,0.0,45.0,33.0,produits sucrÃ©s
 Gaufrette ou �ventail sans fourrage ,0.0,2.0,76.8,8.0,0.0,50.0,38.4,produits sucrÃ©s
" Gaufrette fourr�e chocolat, pr�emball�e ",0.0,3.53,57.2,29.8,0.0,50.0,28.6,produits sucrÃ©s
" Gaufrette fourr�e fruits � coque (noisette, amande, praline, etc.), chocolat�e ou non, pr�emball�e ",0.0,3.21,59.6,26.4,0.0,45.0,26.8,produits sucrÃ©s
" Gaufrette, fourr�e vanille, pr�emball�e ",538.0,1.6,60.1,30.1,6.7,50.0,30.0,produits sucrÃ©s
" Gaufrette fourr�e, aux fruits ",0.0,1.66,82.4,1.58,0.0,45.0,37.1,produits sucrÃ©s
 Cigarette ,0.0,1.0,63.0,27.5,0.0,50.0,31.5,produits sucrÃ©s
 Cr�pe dentelle ,0.0,1.7,72.1,15.5,0.0,50.0,36.0,produits sucrÃ©s
" Cr�pe dentelle au chocolat, pr�emball�e ",0.0,3.45,67.9,21.8,0.0,50.0,34.0,produits sucrÃ©s
 Biscuit sec aux oeufs � la cuill�re (cuiller) ou Boudoir ,0.0,1.37,79.9,3.77,0.0,50.0,40.0,produits sucrÃ©s
 Biscuit sec type langue de chat ou cigarette russe ,0.0,1.86,77.9,10.7,0.0,50.0,39.0,produits sucrÃ©s
 Meringue ,0.0,0.5,94.3,0.5,0.0,50.0,47.2,produits sucrÃ©s
" Biscuit sec ou tuile, aux amandes ",471.0,2.1,68.0,18.1,9.0,50.0,34.0,produits sucrÃ©s
" Biscuit sec type tuile, aux fruits ",384.0,7.14,74.9,8.28,2.5,45.0,33.7,produits sucrÃ©s
" Madeleine, pur beurre, pr�emball�e ",0.0,0.8,52.6,25.5,0.0,50.0,26.3,produits sucrÃ©s
" Madeleine au chocolat, pr�emball�e ",0.0,1.1,51.5,24.9,0.0,50.0,25.8,produits sucrÃ©s
" Madeleine ordinaire, pr�emball�e ",0.0,1.2,53.5,25.2,0.0,50.0,26.8,produits sucrÃ©s
" Biscuit sec feuillet�, type palmier ou autres ",0.0,2.06,60.5,27.6,0.0,50.0,30.2,produits sucrÃ©s
" Palmier, artisanal ",0.0,5.3,53.1,28.2,0.0,50.0,26.6,produits sucrÃ©s
 Tarte aux poires amandine ,0.0,2.3,37.7,14.9,0.0,50.0,18.8,produits sucrÃ©s
 G�teau aux amandes type financier ,0.0,2.6,44.3,27.4,0.0,50.0,22.2,produits sucrÃ©s
" G�teau aux amandes, pr�emball� ",0.0,2.15,60.1,17.3,0.0,50.0,30.0,produits sucrÃ©s
 Mille-feuille ,0.0,0.24,43.7,11.3,0.0,50.0,21.8,produits sucrÃ©s
" Biscuit sec (g�noise) nappage aux fruits, type barquette ",341.0,2.8,74.4,2.1,6.1,45.0,33.5,produits sucrÃ©s
" Biscuit sec napp� aux fruits, tartelette ",0.0,2.27,71.3,14.2,0.0,45.0,32.1,produits sucrÃ©s
 Biscuit moelleux fourr� � l'orange et enrob� de sucre glace ,0.0,1.0,79.3,1.92,0.0,45.0,35.7,produits sucrÃ©s
 Cookie aux p�pites de chocolat ,0.0,3.38,59.0,25.9,0.0,50.0,29.5,produits sucrÃ©s
" C�ne ou cornet classique, pour glace ",0.0,2.0,80.4,5.0,0.0,50.0,40.2,produits sucrÃ©s
 G�noise s�che fourr�e aux fruits et napp�e de chocolat ,0.0,2.16,69.5,10.6,0.0,45.0,31.3,produits sucrÃ©s
 Biscuit pour b�b� ,439.0,2.4,73.3,12.3,8.8,50.0,36.6,Alimentation spéciale
 Biscuit sec pauvre en glucides ,0.0,11.5,43.8,18.5,0.0,50.0,21.9,produits sucrÃ©s
 Dessert (aliment moyen) ,0.0,1.54,36.6,12.9,0.0,50.0,18.3,Produits sucrés
 Smoothie ,0.0,1.08,12.4,0.26,0.0,50.0,6.2,Boissons
 Blanquette de veau ,113.0,0.8,3.1,4.0,16.1,50.0,1.6,entrÃ©es et plats composÃ©s
" Cassoulet, appertis� ",129.0,3.55,9.41,5.77,9.9,50.0,4.7,entrÃ©es et plats composÃ©s
" Choucroute garnie, pr�emball�e ",109.0,2.71,2.8,8.06,6.3,50.0,1.4,entrÃ©es et plats composÃ©s
" Hachis parmentier � la viande, pr�emball� ",138.0,1.43,9.39,8.22,6.6,0.0,0.0,entrÃ©es et plats composÃ©s
" Petit sal� ou saucisse aux lentilles, pr�emball� ",118.0,2.83,8.89,4.87,9.7,50.0,4.4,entrÃ©es et plats composÃ©s
" Pot-au-feu, pr�emball� ",77.5,1.5,3.2,2.02,11.6,50.0,1.6,entrÃ©es et plats composÃ©s
" Ratatouille cuisin�e, pr�emball�e ",0.0,2.03,4.97,3.15,0.0,50.0,2.5,entrÃ©es et plats composÃ©s
" Ravioli � la viande, sauce tomate, appertis� ",95.3,1.41,12.5,2.83,5.0,15.0,1.9,entrÃ©es et plats composÃ©s
 Souffl� au fromage ,184.0,2.1,3.8,12.6,13.9,0.0,0.0,entrÃ©es et plats composÃ©s
" �pinards � la cr�me, pr�emball�s ",0.0,1.9,4.1,2.9,0.0,50.0,2.0,entrÃ©es et plats composÃ©s
 Couscous au mouton ,149.0,1.3,12.2,7.2,8.9,50.0,6.1,entrÃ©es et plats composÃ©s
 Pa�lla ,148.0,1.85,17.1,4.9,8.9,50.0,8.6,entrÃ©es et plats composÃ©s
 Boeuf bourguignon ,84.6,1.25,4.17,3.3,9.6,50.0,2.1,entrÃ©es et plats composÃ©s
" Saut� d'agneau au curry, pr�emball� ",0.0,1.0,0.0,13.9,0.0,50.0,0.0,entrÃ©es et plats composÃ©s
" Gratin ou cassolette de poisson et / ou fruits de mer,  pr�emball�, cru ",105.0,0.5,8.39,5.1,6.4,45.0,3.8,entrÃ©es et plats composÃ©s
" Gratin ou cassolette de poisson et / ou fruits de mer, pr�emball�, cuit ",117.0,0.7,5.28,7.5,7.1,45.0,2.4,entrÃ©es et plats composÃ©s
" Couscous � la viande ou au poulet, pr�emball�, all�g� ",90.7,2.0,11.5,1.9,6.9,0.0,0.0,entrÃ©es et plats composÃ©s
" Gratin d'aubergine, pr�emball� ",0.0,2.35,5.45,8.68,0.0,50.0,2.7,entrÃ©es et plats composÃ©s
 Gratin dauphinois ,0.0,1.5,14.5,4.2,0.0,50.0,7.2,entrÃ©es et plats composÃ©s
" Po�l�e de pommes de terre pr�frites, lardons ou poulet, et autres, sans l�gumes verts, pr�emball�e ",168.0,2.1,16.2,9.6,4.2,85.0,13.8,entrÃ©es et plats composÃ©s
" Canard en sauce (poivre vert, chasseur, etc.), pr�emball� ",145.0,,10.2,7.3,9.6,50.0,5.1,entrÃ©es et plats composÃ©s
" Lapin � la moutarde, pr�emball� ",108.0,0.8,0.5,5.0,15.2,50.0,0.2,entrÃ©es et plats composÃ©s
 Boeuf aux carottes ,96.6,1.1,3.3,3.15,13.8,15.0,0.5,entrÃ©es et plats composÃ©s
 Pot�e auvergnate (chou et porc) ,82.1,2.3,3.7,4.3,7.1,50.0,1.8,entrÃ©es et plats composÃ©s
 Endive au jambon ,0.0,1.5,4.71,6.3,0.0,50.0,2.4,entrÃ©es et plats composÃ©s
" Saumon � l'oseille, pr�emball� ",133.0,0.73,7.43,7.65,8.6,50.0,3.7,entrÃ©es et plats composÃ©s
 Lasagnes ou cannelloni � la viande (bolognaise) ,134.0,1.91,13.5,5.72,7.1,55.0,7.4,entrÃ©es et plats composÃ©s
" P�tes � la bolognaise (spaghetti, tagliatelles�) ",116.0,1.9,13.6,4.07,6.2,55.0,7.5,entrÃ©es et plats composÃ©s
" Poisson blanc � la bordelaise, pr�emball� ",176.0,1.0,5.3,10.4,15.3,0.0,0.0,entrÃ©es et plats composÃ©s
 Riz cantonais ,164.0,1.74,23.6,4.94,6.3,70.0,16.5,entrÃ©es et plats composÃ©s
" Cordon bleu de volaille, pr�emball� ",226.0,0.78,14.6,12.2,14.5,50.0,7.3,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cassoulet au porc, appertis� ",132.0,4.0,8.6,6.3,10.2,50.0,4.3,entrÃ©es et plats composÃ©s
" Cassoulet au canard ou oie, appertis� ",161.0,3.86,10.1,7.86,12.5,50.0,5.0,entrÃ©es et plats composÃ©s
" Gratin de chou-fleur, pr�emball� ",0.0,1.3,3.3,6.5,0.0,50.0,1.6,entrÃ©es et plats composÃ©s
 Tomate farcie ,122.0,2.31,2.0,9.67,6.7,15.0,0.3,entrÃ©es et plats composÃ©s
" Chou farci, pr�emball� ",94.9,3.13,2.0,6.6,6.9,50.0,1.0,entrÃ©es et plats composÃ©s
 Couscous au poisson ,105.0,1.7,14.2,1.6,8.4,0.0,0.0,entrÃ©es et plats composÃ©s
" Samossa ou Samoussa, pr�emball�, cuit ",230.0,1.8,16.5,13.7,10.2,50.0,8.2,entrÃ©es et plats composÃ©s
" Ravioli chinois � la vapeur � la crevette, cuit ",190.0,3.6,27.8,5.5,7.3,50.0,13.9,entrÃ©es et plats composÃ©s
" Chili con carne, pr�emball� ",118.0,3.56,13.0,3.35,9.0,50.0,6.5,entrÃ©es et plats composÃ©s
 Coq au vin ,133.0,0.9,4.0,7.0,13.5,50.0,2.0,entrÃ©es et plats composÃ©s
 Gratin de p�tes ,179.0,1.0,16.4,9.2,7.7,50.0,8.2,entrÃ©es et plats composÃ©s
 Moussaka ,147.0,2.84,5.16,10.8,7.3,50.0,2.6,entrÃ©es et plats composÃ©s
 Navarin d'agneau aux l�gumes ,133.0,1.65,5.0,8.61,8.9,50.0,2.5,entrÃ©es et plats composÃ©s
 Paupiette de veau ,193.0,0.2,2.6,13.8,14.6,50.0,1.3,entrÃ©es et plats composÃ©s
 Paupiette de volaille ,164.0,1.17,8.8,3.4,24.6,50.0,4.4,entrÃ©es et plats composÃ©s
" Couscous royal (avec plusieurs viandes), pr�emball� ",132.0,2.1,14.0,4.53,8.8,0.0,0.0,entrÃ©es et plats composÃ©s
" Poisson blanc � la proven�ale ou ni�oise (sauce tomate), pr�emball� ",75.2,2.4,3.1,2.3,10.5,15.0,0.5,entrÃ©es et plats composÃ©s
" Lasagnes ou cannellonis aux l�gumes, pr�emball�es, cuits ",103.0,2.25,11.0,4.85,3.8,55.0,6.0,entrÃ©es et plats composÃ©s
" P�tes � la carbonara (spaghetti, tagliatelles�) ",161.0,1.18,14.2,8.7,6.5,55.0,7.8,entrÃ©es et plats composÃ©s
" Tartiflette, pr�emball�e ",161.0,0.8,13.5,8.9,6.7,50.0,6.8,entrÃ©es et plats composÃ©s
 Couscous au poulet ,130.0,1.47,15.6,3.85,8.2,50.0,7.8,entrÃ©es et plats composÃ©s
" Lasagnes ou cannellonis au poisson, pr�emball�es ",148.0,1.68,13.0,7.1,8.0,55.0,7.2,entrÃ©es et plats composÃ©s
" Poisson blanc � la florentine (sauce aux �pinards), pr�emball� ",100.0,2.0,2.9,4.35,12.3,0.0,0.0,entrÃ©es et plats composÃ©s
" Poisson blanc � la marini�re (sauce aux oignons, vin blanc, moules), pr�emball� ",80.0,,2.2,2.8,11.5,0.0,0.0,entrÃ©es et plats composÃ©s
" Poisson blanc � la sauce moutarde, pr�emball� ",90.8,0.0,5.4,3.6,9.2,0.0,0.0,entrÃ©es et plats composÃ©s
" Poisson blanc � la parisienne (sauce aux champignons), pr�emball� ",79.9,1.0,3.0,3.25,9.7,0.0,0.0,entrÃ©es et plats composÃ©s
" Poisson blanc � l'estragon, pr�emball� ",77.2,0.0,4.2,2.8,8.8,0.0,0.0,entrÃ©es et plats composÃ©s
" Poisson blanc sauce oseille, pr�emball� ",114.0,1.0,3.9,5.5,12.2,0.0,0.0,entrÃ©es et plats composÃ©s
" P�tes fra�ches farcies (ex : raviolis, tortellinis, ravioles du Dauphin�), au fromage, cuites ",226.0,1.9,26.8,8.3,11.0,0.0,0.0,entrÃ©es et plats composÃ©s
" Couscous de l�gumes, pr�emball� ",108.0,2.24,16.4,2.25,5.5,50.0,8.2,entrÃ©es et plats composÃ©s
 Feuillet� au poisson et / ou fruits de mer ,255.0,2.9,26.5,13.0,8.0,45.0,11.9,entrÃ©es et plats composÃ©s
" Couscous � la viande, pr�emball� ",128.0,2.53,12.5,4.73,8.9,0.0,0.0,entrÃ©es et plats composÃ©s
" Gratin de poisson et pur�e ou brandade aux pommes de terre ou parmentier de poisson, pr�emball� ",117.0,1.1,8.57,6.15,6.8,45.0,3.9,entrÃ©es et plats composÃ©s
" P�tes fra�ches farcies (ex : raviolis, tortellinis), au fromage et aux l�gumes, pr�emball�es, cuites ",219.0,3.4,27.8,7.5,10.1,0.0,0.0,entrÃ©es et plats composÃ©s
" P�tes fra�ches farcies (ex : raviolis, totellinis), � la viande (ex : bolognaise), pr�emball�es, crues ",265.0,3.15,40.3,5.79,12.9,0.0,0.0,entrÃ©es et plats composÃ©s
" P�tes fra�ches farcies (ex : raviolis, tortellinis), � la viande (ex : bolognaise), pr�emball�es, cuites ",174.0,2.15,25.1,4.65,7.9,0.0,0.0,entrÃ©es et plats composÃ©s
 Tajine de mouton ,132.0,1.0,4.5,6.83,13.1,50.0,2.2,entrÃ©es et plats composÃ©s
 Gratin de l�gumes ,0.0,1.7,6.91,6.7,0.0,50.0,3.5,entrÃ©es et plats composÃ©s
" Boeuf, boulettes cuites ",217.0,0.63,5.65,13.3,18.7,50.0,2.8,"viandes, Å“ufs, poissons et assimilÃ©s"
 Osso buco ,96.7,0.6,3.5,4.08,11.5,50.0,1.8,entrÃ©es et plats composÃ©s
" Sp�cialit� chinoise type bouch�e � la vapeur, pr�emball�e, cuite ",149.0,0.21,28.0,1.4,6.1,50.0,14.0,entrÃ©es et plats composÃ©s
 Viande en sauce (aliment moyen) ,104.0,1.08,3.65,4.6,12.0,0.0,0.0,entrÃ©es et plats composÃ©s
" Veau, escalope pan�e, cuite ",271.0,0.94,12.6,14.1,23.4,50.0,6.3,"viandes, Å“ufs, poissons et assimilÃ©s"
 Poulet au curry et au lait de coco ,124.0,1.1,3.15,6.9,12.3,30.0,0.9,entrÃ©es et plats composÃ©s
" Meloukhia, plat � base de boeuf et corete, fait maison ",189.0,4.7,1.2,14.7,13.0,50.0,0.6,entrÃ©es et plats composÃ©s
" P�tes fra�ches farcies (ex : raviolis, tortellinis, ravioles du Dauphin�), au fromage, pr�emball�es, crues ",268.0,2.23,37.3,7.69,12.4,0.0,0.0,entrÃ©es et plats composÃ©s
" P�tes fra�ches farcies (ex : raviolis, tortellinis), au fromage et aux l�gumes, pr�emball�es, crues ",262.0,2.87,41.4,5.69,11.3,0.0,0.0,entrÃ©es et plats composÃ©s
 Nouilles saut�es/po�l�es aux crevettes ,104.0,1.6,12.6,3.4,5.8,50.0,6.3,entrÃ©es et plats composÃ©s
" Riz blanc, avec poulet, pr�emball�, cuit ",174.0,0.99,31.5,3.19,4.8,70.0,22.0,entrÃ©es et plats composÃ©s
" Riz blanc, avec l�gumes et viande, pr�emball�, cuit ",166.0,0.98,28.3,3.57,5.2,70.0,19.8,entrÃ©es et plats composÃ©s
" Boulettes au porc et au boeuf (� la su�doise), pr�emball�es, crues ",260.0,0.8,7.78,18.6,15.4,50.0,3.9,"viandes, Å“ufs, poissons et assimilÃ©s"
" Risotto, aux l�gumes, pr�emball� ",119.0,0.5,18.4,3.8,2.8,50.0,9.2,entrÃ©es et plats composÃ©s
" Risotto, aux fruits de mer, pr�emball� ",129.0,1.15,12.5,6.07,6.1,45.0,5.6,entrÃ©es et plats composÃ©s
" Risotto, aux fromages, pr�emball� ",194.0,0.7,30.9,5.16,6.0,0.0,0.0,entrÃ©es et plats composÃ©s
" Poulet basquaise, pr�emball� ",107.0,1.3,2.5,6.4,9.8,50.0,1.2,entrÃ©es et plats composÃ©s
" Raviolis aux l�gumes, sauce tomate, appertis�s ",91.1,1.7,13.5,2.45,3.8,15.0,2.0,entrÃ©es et plats composÃ©s
" P�tes fra�ches farcies (ex : raviolis, tortellinis), aux l�gumes, pr�emball�es, cuites ",156.0,3.7,20.9,4.9,7.1,50.0,10.4,entrÃ©es et plats composÃ©s
" Boulettes au boeuf et � l'agneau (type kefta), pr�emball�es, crues ",247.0,0.8,9.46,15.7,17.0,50.0,4.7,"viandes, Å“ufs, poissons et assimilÃ©s"
" Parmentier de canard, pr�emball� ",146.0,1.55,8.51,9.06,7.6,50.0,4.3,entrÃ©es et plats composÃ©s
" Riste d'aubergines (aubergines, tomates, oignons), pr�emball�e ",0.0,2.6,10.6,10.4,0.0,15.0,1.6,entrÃ©es et plats composÃ©s
" P�tes en sauce aux fromages (spaghetti, tagliatelles�), pr�emball�es ",163.0,1.85,15.9,7.4,8.2,55.0,8.7,entrÃ©es et plats composÃ©s
" Palet ou galette de l�gumes, pr�frit, surgel� ",0.0,2.61,10.7,5.44,0.0,50.0,5.4,entrÃ©es et plats composÃ©s
" Palette � la diable, pr�emball�e ",120.0,1.45,2.08,6.07,14.3,50.0,1.0,entrÃ©es et plats composÃ©s
" Langue de boeuf sauce mad�re, pr�emball�e ",180.0,1.0,4.5,13.5,10.1,50.0,2.2,entrÃ©es et plats composÃ©s
" P�tes fra�ches farcies (ex : raviolis, tortellinis), aux l�gumes, pr�emball�es, crues ",255.0,3.02,41.4,5.06,11.0,50.0,20.7,entrÃ©es et plats composÃ©s
" Tajine de poulet, pr�emball� ",127.0,3.0,14.4,3.7,9.0,50.0,7.2,entrÃ©es et plats composÃ©s
" Chop suey (porc ou poulet), pr�emball� ",78.2,,7.8,3.0,5.0,50.0,3.9,entrÃ©es et plats composÃ©s
" Porc au caramel, pr�emball� ",136.0,0.7,11.4,5.4,10.5,50.0,5.7,entrÃ©es et plats composÃ©s
" Palet ou galette de l�gumes, pr�frit, surgel�, cuit ",0.0,2.6,8.45,5.7,0.0,50.0,4.2,entrÃ©es et plats composÃ©s
" Saumon farci, pr�emball� ",227.0,2.4,0.4,16.2,19.9,50.0,0.2,entrÃ©es et plats composÃ©s
" Boulettes au boeuf, � la sauce tomate, pr�emball�es ",117.0,,5.5,6.5,9.1,15.0,0.8,entrÃ©es et plats composÃ©s
" Paupiette de veau, pr�emball�e,  cuite au four ",276.0,0.9,0.48,20.5,22.4,50.0,0.2,entrÃ©es et plats composÃ©s
" P�tes fra�ches farcies (ex : raviolis, tortellinis), cuites (aliment moyen) ",199.0,2.52,25.7,6.53,9.4,50.0,12.8,entrÃ©es et plats composÃ©s
" Feuille de vigne farcie au riz ou dolmas, �goutt�e, pr�emball�e ",149.0,2.6,18.6,6.5,4.0,70.0,13.0,entrÃ©es et plats composÃ©s
" Lasagnes ou cannellonis aux l�gumes, pr�emball�s, cuits ",122.0,,11.8,5.9,5.4,55.0,6.5,entrÃ©es et plats composÃ©s
" Lasagnes ou cannellonis aux l�gumes et au fromage de ch�vre, pr�emball�s, cuits ",179.0,1.4,14.0,10.2,7.8,55.0,7.7,entrÃ©es et plats composÃ©s
" Choucroute, sans garniture, �goutt�e, cuite ",75.3,4.5,0.1,6.6,3.9,50.0,0.0,entrÃ©es et plats composÃ©s
" Bouch�es ou �minc� v�g�tal au soja et bl� (convient aux v�ganes ou v�g�taliens), pr�emball� ",150.0,4.86,6.76,3.7,22.4,50.0,3.4,"viandes, Å“ufs, poissons et assimilÃ©s"
" Bouch�es ou �minc� au soja et bl�  (ne convient pas aux v�ganes ou v�g�taliens), pr�emball� ",178.0,5.24,8.19,7.0,20.6,50.0,4.1,"viandes, Å“ufs, poissons et assimilÃ©s"
" Nuggets de bl� (sans soja), pr�emball� ",280.0,2.55,22.4,14.9,14.1,50.0,11.2,entrÃ©es et plats composÃ©s
" Nuggets soja et bl� (ne convient pas aux v�ganes ou v�g�taliens), pr�emball� ",253.0,4.18,18.5,12.6,16.4,50.0,9.2,entrÃ©es et plats composÃ©s
" Nuggets soja et bl� (convient aux v�ganes ou v�g�taliens), pr�emball� ",251.0,5.38,19.7,10.9,18.5,50.0,9.8,entrÃ©es et plats composÃ©s
 Pan� soja et bl� (ne convient pas aux v�ganes ou v�g�taliens) ,260.0,4.39,16.8,13.9,16.9,50.0,8.4,entrÃ©es et plats composÃ©s
" B�tonnet pan� soja et bl� (convient aux v�ganes ou v�g�taliens), pr�emball�e ",245.0,5.41,18.8,10.0,19.9,50.0,9.4,entrÃ©es et plats composÃ©s
" Escalope pan�e, soja, bl� et fromage, type cordon bleu, pr�emball�e ",247.0,3.28,15.1,13.1,17.2,0.0,0.0,entrÃ©es et plats composÃ©s
" Raviolis au tofu, � la sauce tomate, pr�emball�s ",91.7,2.1,12.5,2.7,4.4,15.0,1.9,entrÃ©es et plats composÃ©s
" Saucisse v�g�tale au bl� ou seitan, pr�emball� ",243.0,4.6,7.53,10.5,29.6,50.0,3.8,"viandes, Å“ufs, poissons et assimilÃ©s"
" Galette de c�r�ales au fromage (sans soja), pr�emball� ",241.0,4.3,27.8,10.3,9.3,0.0,0.0,entrÃ©es et plats composÃ©s
" Galette de c�r�ales aux l�gumes (sans soja), pr�emball� ",211.0,4.4,28.0,7.6,7.7,50.0,14.0,entrÃ©es et plats composÃ©s
" Feuillet� aux escargots, pr�emball� ",321.0,1.74,23.1,22.1,7.4,50.0,11.6,entrÃ©es et plats composÃ©s
" Croque-monsieur, fait maison ",0.0,,0.0,18.4,0.0,50.0,0.0,entrÃ©es et plats composÃ©s
 Feuillet� ou Friand au fromage ,302.0,1.3,28.1,17.1,8.9,0.0,0.0,entrÃ©es et plats composÃ©s
" Feuillet� ou Friand � la viande, pr�emball� ",348.0,1.63,25.9,22.6,10.2,0.0,0.0,entrÃ©es et plats composÃ©s
" Hot-dog, pr�emball� ",278.0,1.6,26.3,13.8,12.2,50.0,13.2,entrÃ©es et plats composÃ©s
" Pizza au fromage ou Pizza margherita, pr�emball�e ",226.0,1.67,29.6,7.64,9.7,0.0,0.0,entrÃ©es et plats composÃ©s
" Quiche lorraine, pr�emball�e ",274.0,1.29,21.0,16.8,9.7,50.0,10.5,entrÃ©es et plats composÃ©s
" Cr�pe ou Galette fourr�e b�chamel jambon, pr�emball�e ",136.0,1.2,18.7,4.0,6.3,50.0,9.4,entrÃ©es et plats composÃ©s
